Game Order,Team,Date,Passing Yards,Passings TD,Rushing Yards,Rushing TD,Turnovers,Opponent Passing Yards,Opponent Rushing Yards,Time of Possession,Day of Week,Game Number,Week,Home/Away,Opponent,Result,Passing Completions,Passing Attempts,Passing Incompletions,Passing Completion Percentage,Passing TD,Interceptions,TD Percentage per Pass,Interception Percentage per Pass,Passer Rating,Times Sacked,Sack Yards,Sack Percentage,Yards per Attempt,Net Yards per Attempt,Adjusted Yards per Attempt,Adjusted Net Yards per Attempt,Yards per Completion,Opponent Rushing Attempts,Opponent Rushing Yards per Attempt,Opponent Rushing TD,Opponent Pass Completions,Opponent Pass Attempts,Opponent Completion Percentage,Opponent Passing TD,Opponent Times Sacked,Opponent Sack Yards,Opponent Interceptions,Opponent Passer Rating,Rushing Attempts,Rusing Yards per Attempt,Total Yardage,Offense Number of Plays,Yards per Offensive Play,Defense Number of Plays,Yards Allowed per Defensive Play,Turnovers Lost,Total Time
1,MIN,2014-09-07,170,2,185,1,0,246,72,28:17,Sun,1,1,@,LAR,W 34-6,17,25,8,68.0,2,0,8.0,0.0,113.7,0,0,0.00,6.8,6.80,8.40,8.40,10.0,22,3.3,0,24,36,66.7,0,5,27,2,63.0,32,5.8,355,57,6.23,63,5.05,0,3:03
2,MIN,2014-09-14,163,1,54,0,4,142,150,28:26,Sun,2,2,,NWE,L 7-30,19,36,17,52.8,1,4,2.8,11.1,39.1,6,39,14.29,4.5,3.88,0.08,0.07,8.6,37,4.1,1,14,21,66.7,1,1,7,0,101.7,19,2.8,217,61,3.56,59,4.95,4,3:03
3,MIN,2014-09-21,188,0,59,0,0,288,108,26:27,Sun,3,3,@,NOR,L 9-20,17,30,13,56.7,0,0,0.0,0.0,77.5,2,15,6.25,6.3,5.88,6.27,5.88,11.1,32,3.4,1,27,35,77.1,2,1,5,0,119.7,22,2.7,247,54,4.57,68,5.82,0,2:47
4,MIN,2014-09-28,317,0,241,4,0,288,123,32:52,Sun,4,4,,ATL,W 41-28,19,30,11,63.3,0,0,0.0,0.0,98.9,0,0,0.00,10.6,10.57,10.57,10.57,16.7,22,5.6,1,25,41,61.0,3,1,10,2,86.2,44,5.5,558,74,7.54,64,6.42,0,3:19
5,MIN,2014-10-02,188,0,111,1,3,164,156,32:09,Thu,5,5,@,GNB,L 10-42,22,44,22,50.0,0,2,0.0,4.5,45.8,6,34,12.00,4.3,3.76,2.23,1.96,8.5,28,5.6,2,15,22,68.2,3,2,14,1,110.6,25,4.4,299,75,3.99,52,6.15,3,3:02
6,MIN,2014-10-12,143,0,69,0,3,155,100,27:39,Sun,6,6,,DET,L 3-17,23,37,14,62.2,0,3,0.0,8.1,41.3,8,45,17.78,3.9,3.18,0.22,0.18,6.2,28,3.6,1,19,33,57.6,1,4,30,0,79.7,18,3.8,212,63,3.37,65,3.92,3,3:02
7,MIN,2014-10-19,118,1,158,0,2,255,118,32:23,Sun,7,7,@,BUF,L 16-17,15,26,11,57.7,1,2,3.8,7.7,56.1,5,39,16.13,4.5,3.81,1.85,1.55,7.9,19,6.2,0,31,43,72.1,2,6,28,1,92.7,29,5.4,276,60,4.60,68,5.49,2,3:10
8,MIN,2014-10-26,235,1,97,0,0,159,66,30:34,Sun,8,8,@,TAM,W 19-13 (OT),24,42,18,57.1,1,0,2.4,0.0,81.5,1,6,2.33,5.6,5.47,6.07,5.93,9.8,23,2.9,0,19,28,67.9,1,5,12,1,79.3,22,4.4,332,65,5.11,56,4.02,0,3:09
9,MIN,2014-11-02,252,1,100,3,0,225,122,30:26,Sun,9,9,,WAS,W 29-26,26,42,16,61.9,1,0,2.4,0.0,88.2,2,16,4.55,6.0,5.73,6.48,6.18,9.7,29,4.2,2,18,28,64.3,1,5,26,1,86.2,27,3.7,352,71,4.96,62,5.60,0,3:11
10,MIN,2014-11-16,147,1,96,0,1,330,138,21:22,Sun,10,11,@,CHI,L 13-21,18,28,10,64.3,1,1,3.6,3.6,76.2,2,11,6.67,5.3,4.90,4.36,4.07,8.2,31,4.5,0,31,43,72.1,3,0,0,2,98.0,16,6.0,243,46,5.28,74,6.32,1,2:56
